URL,Label
http://login-5425.secure-account.com,Phishing
http://www.2628-secure-update.com,Phishing
http://www.5156-secure-update.com,Phishing
http://9096-update-your-info.com,Phishing
http://secure.3084-company.com,Legitimate
http://www.3551-services.com,Legitimate
http://secure-1794-banking.com,Phishing
http://account-8128.verify-now.com,Phishing
http://secure.9419-company.com,Legitimate
http://www.9803-bank.com,Legitimate
http://secure.2462-company.com,Legitimate
http://secure-5347-banking.com,Phishing
http://www.5859-secure-update.com,Phishing
http://2643-prize-claim.com,Phishing
http://www.1179-bank.com,Legitimate
http://secure-7003-banking.com,Phishing
http://www.9256-services.com,Legitimate
http://secure-9008-banking.com,Phishing
http://5257-update-your-info.com,Phishing
http://www.7555-shop.com,Legitimate
http://www.9523-services.com,Legitimate
http://4065-update-your-info.com,Phishing
http://www.9906-bank.com,Legitimate
http://www.3333-shop.com,Legitimate
http://2465-prize-claim.com,Phishing
http://www.2315-secure-update.com,Phishing
http://www.5717-services.com,Legitimate
http://account-5180.verify-now.com,Phishing
http://5239-support.com,Legitimate
http://4382-support.com,Legitimate
http://7848-prize-claim.com,Phishing
http://secure-6518-banking.com,Phishing
http://www.9570-services.com,Legitimate
http://2170-support.com,Legitimate
http://login-3813.secure-account.com,Phishing
http://www.1035-secure-update.com,Phishing
http://account-3923.verify-now.com,Phishing
http://5754-updates.com,Legitimate
http://secure.3298-company.com,Legitimate
http://www.4851-services.com,Legitimate
http://www.7701-bank.com,Legitimate
http://account-3344.verify-now.com,Phishing
http://1406-update-your-info.com,Phishing
http://6793-update-your-info.com,Phishing
http://secure.9506-company.com,Legitimate
http://login-8453.secure-account.com,Phishing
http://5906-prize-claim.com,Phishing
http://www.6249-services.com,Legitimate
http://www.8899-services.com,Legitimate
http://2700-prize-claim.com,Phishing
http://account-8097.verify-now.com,Phishing
http://9651-updates.com,Legitimate
http://www.1560-services.com,Legitimate
http://secure.9156-company.com,Legitimate
http://5298-update-your-info.com,Phishing
http://www.4226-bank.com,Legitimate
http://6689-support.com,Legitimate
http://login-8837.secure-account.com,Phishing
http://login-3391.secure-account.com,Phishing
http://6857-update-your-info.com,Phishing
http://www.8671-bank.com,Legitimate
http://www.8119-services.com,Legitimate
http://5602-updates.com,Legitimate
http://www.6970-bank.com,Legitimate
http://www.7361-shop.com,Legitimate
http://www.1303-secure-update.com,Phishing
http://www.3839-services.com,Legitimate
http://www.6639-services.com,Legitimate
http://www.4283-services.com,Legitimate
http://secure.7577-company.com,Legitimate
http://www.4869-secure-update.com,Phishing
http://login-5783.secure-account.com,Phishing
http://9217-update-your-info.com,Phishing
http://secure.9803-company.com,Legitimate
http://7547-support.com,Legitimate
http://www.7597-services.com,Legitimate
http://www.2681-secure-update.com,Phishing
http://www.7689-bank.com,Legitimate
http://www.7478-shop.com,Legitimate
http://6960-support.com,Legitimate
http://account-2476.verify-now.com,Phishing
http://secure-5121-banking.com,Phishing
http://secure.2312-company.com,Legitimate
http://www.6228-services.com,Legitimate
http://7889-prize-claim.com,Phishing
http://login-9566.secure-account.com,Phishing
http://secure.2497-company.com,Legitimate
http://www.7081-secure-update.com,Phishing
http://secure-1398-banking.com,Phishing
http://6747-support.com,Legitimate
http://secure-7746-banking.com,Phishing
http://4163-prize-claim.com,Phishing
http://www.6813-bank.com,Legitimate
http://9297-update-your-info.com,Phishing
http://1148-updates.com,Legitimate
http://www.2528-shop.com,Legitimate
http://login-7096.secure-account.com,Phishing
http://7060-updates.com,Legitimate
http://www.4155-shop.com,Legitimate
http://7639-update-your-info.com,Phishing
http://www.5896-bank.com,Legitimate
http://9644-support.com,Legitimate
http://login-9120.secure-account.com,Phishing
http://4280-prize-claim.com,Phishing
http://secure.6563-company.com,Legitimate
http://secure-4212-banking.com,Phishing
http://login-9378.secure-account.com,Phishing
http://7023-prize-claim.com,Phishing
http://www.2495-secure-update.com,Phishing
http://login-6242.secure-account.com,Phishing
http://www.4319-services.com,Legitimate
http://www.9346-shop.com,Legitimate
http://secure.2811-company.com,Legitimate
http://secure.8071-company.com,Legitimate
http://www.4743-shop.com,Legitimate
http://2146-support.com,Legitimate
http://account-5119.verify-now.com,Phishing
http://www.6401-services.com,Legitimate
http://7306-support.com,Legitimate
http://1162-updates.com,Legitimate
http://www.3318-bank.com,Legitimate
http://www.2403-secure-update.com,Phishing
http://4083-prize-claim.com,Phishing
http://www.6410-bank.com,Legitimate
http://3500-updates.com,Legitimate
http://login-6779.secure-account.com,Phishing
http://www.4739-bank.com,Legitimate
http://5324-prize-claim.com,Phishing
http://3263-prize-claim.com,Phishing
http://www.7260-shop.com,Legitimate
http://2522-prize-claim.com,Phishing
http://login-2617.secure-account.com,Phishing
http://secure.6078-company.com,Legitimate
http://login-5537.secure-account.com,Phishing
http://www.3357-bank.com,Legitimate
http://login-7125.secure-account.com,Phishing
http://2482-update-your-info.com,Phishing
http://www.1726-bank.com,Legitimate
http://www.5335-secure-update.com,Phishing
http://5095-support.com,Legitimate
http://account-3692.verify-now.com,Phishing
http://secure-3250-banking.com,Phishing
http://login-8586.secure-account.com,Phishing
http://1471-support.com,Legitimate
http://www.3104-secure-update.com,Phishing
http://7898-updates.com,Legitimate
http://secure-8790-banking.com,Phishing
http://secure-5739-banking.com,Phishing
http://www.9477-secure-update.com,Phishing
http://secure.8878-company.com,Legitimate
http://account-6073.verify-now.com,Phishing
http://www.8200-services.com,Legitimate
http://account-5985.verify-now.com,Phishing
http://2244-prize-claim.com,Phishing
http://login-2383.secure-account.com,Phishing
http://secure-9573-banking.com,Phishing
http://6764-update-your-info.com,Phishing
http://secure.3238-company.com,Legitimate
http://2988-update-your-info.com,Phishing
http://account-5220.verify-now.com,Phishing
http://www.7186-shop.com,Legitimate
http://8298-updates.com,Legitimate
http://www.9883-services.com,Legitimate
http://account-2592.verify-now.com,Phishing
http://9271-updates.com,Legitimate
http://account-6988.verify-now.com,Phishing
http://www.7313-secure-update.com,Phishing
http://8239-updates.com,Legitimate
http://www.9631-services.com,Legitimate
http://secure.7684-company.com,Legitimate
http://www.8648-secure-update.com,Phishing
http://www.6817-shop.com,Legitimate
http://2450-support.com,Legitimate
http://www.5561-bank.com,Legitimate
http://www.4882-secure-update.com,Phishing
http://account-4952.verify-now.com,Phishing
http://www.8610-secure-update.com,Phishing
http://secure.3971-company.com,Legitimate
http://6796-updates.com,Legitimate
http://6196-prize-claim.com,Phishing
http://www.4492-shop.com,Legitimate
http://1373-updates.com,Legitimate
http://www.2293-services.com,Legitimate
http://secure.3453-company.com,Legitimate
http://2566-updates.com,Legitimate
http://www.2580-bank.com,Legitimate
http://login-1594.secure-account.com,Phishing
http://login-2175.secure-account.com,Phishing
http://7890-updates.com,Legitimate
http://secure.6358-company.com,Legitimate
http://www.2375-services.com,Legitimate
http://www.5895-secure-update.com,Phishing
http://www.8730-secure-update.com,Phishing
http://7723-support.com,Legitimate
http://www.7943-bank.com,Legitimate
http://login-9930.secure-account.com,Phishing
http://4398-updates.com,Legitimate
http://www.3709-bank.com,Legitimate
http://www.1134-secure-update.com,Phishing
http://2496-updates.com,Legitimate
http://www.3752-shop.com,Legitimate
http://9349-support.com,Legitimate
http://4387-prize-claim.com,Phishing
http://www.6496-services.com,Legitimate
http://www.5398-bank.com,Legitimate
http://6644-updates.com,Legitimate
http://9166-update-your-info.com,Phishing
http://1862-prize-claim.com,Phishing
http://1018-update-your-info.com,Phishing
http://3982-prize-claim.com,Phishing
http://www.4253-services.com,Legitimate
http://www.8189-services.com,Legitimate
http://www.5125-bank.com,Legitimate
http://7232-updates.com,Legitimate
http://4011-prize-claim.com,Phishing
http://1880-update-your-info.com,Phishing
http://6497-support.com,Legitimate
http://secure-9860-banking.com,Phishing
http://1793-update-your-info.com,Phishing
http://www.6119-bank.com,Legitimate
http://8183-prize-claim.com,Phishing
http://5856-prize-claim.com,Phishing
http://www.1995-shop.com,Legitimate
http://www.2330-shop.com,Legitimate
http://www.8467-bank.com,Legitimate
http://login-6395.secure-account.com,Phishing
http://www.7186-bank.com,Legitimate
http://6626-update-your-info.com,Phishing
http://1600-prize-claim.com,Phishing
http://secure.4632-company.com,Legitimate
http://secure-5717-banking.com,Phishing
http://account-5578.verify-now.com,Phishing
http://account-6833.verify-now.com,Phishing
http://5357-update-your-info.com,Phishing
http://www.8423-secure-update.com,Phishing
http://1977-update-your-info.com,Phishing
http://secure.1481-company.com,Legitimate
http://www.3506-secure-update.com,Phishing
http://www.9516-services.com,Legitimate
http://9598-updates.com,Legitimate
http://secure.6606-company.com,Legitimate
http://www.9547-shop.com,Legitimate
http://6990-prize-claim.com,Phishing
http://login-8096.secure-account.com,Phishing
http://1717-prize-claim.com,Phishing
http://6946-support.com,Legitimate
http://secure.7853-company.com,Legitimate
http://secure-1239-banking.com,Phishing
http://login-9030.secure-account.com,Phishing
http://4151-support.com,Legitimate
http://secure.1826-company.com,Legitimate
http://1500-update-your-info.com,Phishing
http://1240-updates.com,Legitimate
http://www.6635-secure-update.com,Phishing
http://secure-6961-banking.com,Phishing
http://www.8685-services.com,Legitimate
http://login-6877.secure-account.com,Phishing
http://login-6791.secure-account.com,Phishing
http://4869-update-your-info.com,Phishing
http://1755-prize-claim.com,Phishing
http://6444-support.com,Legitimate
http://5842-update-your-info.com,Phishing
http://www.8819-bank.com,Legitimate
http://9783-updates.com,Legitimate
http://secure-9347-banking.com,Phishing
http://www.6818-bank.com,Legitimate
http://www.8235-shop.com,Legitimate
http://account-2639.verify-now.com,Phishing
http://8636-prize-claim.com,Phishing
http://www.1787-shop.com,Legitimate
http://www.8139-services.com,Legitimate
http://login-7499.secure-account.com,Phishing
http://www.2262-secure-update.com,Phishing
http://www.3573-bank.com,Legitimate
http://7866-update-your-info.com,Phishing
http://www.1005-bank.com,Legitimate
http://secure.3536-company.com,Legitimate
http://account-4902.verify-now.com,Phishing
http://6870-update-your-info.com,Phishing
http://5721-update-your-info.com,Phishing
http://account-8500.verify-now.com,Phishing
http://1374-updates.com,Legitimate
http://5417-update-your-info.com,Phishing
http://secure-2052-banking.com,Phishing
http://www.7236-shop.com,Legitimate
http://www.6552-secure-update.com,Phishing
http://4415-support.com,Legitimate
http://8026-update-your-info.com,Phishing
http://account-6049.verify-now.com,Phishing
http://www.5352-secure-update.com,Phishing
http://8710-prize-claim.com,Phishing
http://secure.6369-company.com,Legitimate
http://9732-prize-claim.com,Phishing
http://www.3532-secure-update.com,Phishing
http://www.9689-services.com,Legitimate
http://account-6662.verify-now.com,Phishing
http://www.8763-shop.com,Legitimate
http://www.5550-shop.com,Legitimate
http://www.9603-services.com,Legitimate
http://www.8634-shop.com,Legitimate
http://secure.6905-company.com,Legitimate
http://8077-updates.com,Legitimate
http://www.7908-services.com,Legitimate
http://3856-update-your-info.com,Phishing
http://secure.7415-company.com,Legitimate
http://account-8201.verify-now.com,Phishing
http://3828-updates.com,Legitimate
http://www.4603-secure-update.com,Phishing
http://4540-prize-claim.com,Phishing
http://secure-3511-banking.com,Phishing
http://www.7494-bank.com,Legitimate
http://secure.8390-company.com,Legitimate
http://www.1787-secure-update.com,Phishing
http://secure-6897-banking.com,Phishing
http://secure.8499-company.com,Legitimate
http://login-5189.secure-account.com,Phishing
http://www.3741-secure-update.com,Phishing
http://www.5410-secure-update.com,Phishing
http://secure-1231-banking.com,Phishing
http://login-1629.secure-account.com,Phishing
http://www.7118-secure-update.com,Phishing
http://account-9625.verify-now.com,Phishing
http://9347-support.com,Legitimate
http://4614-support.com,Legitimate
http://www.8993-bank.com,Legitimate
http://www.8413-bank.com,Legitimate
http://secure.4835-company.com,Legitimate
http://www.1941-secure-update.com,Phishing
http://9202-prize-claim.com,Phishing
http://www.5529-shop.com,Legitimate
http://account-1380.verify-now.com,Phishing
http://www.7928-secure-update.com,Phishing
http://8130-updates.com,Legitimate
http://secure.7852-company.com,Legitimate
http://5611-support.com,Legitimate
http://secure-1381-banking.com,Phishing
http://www.7734-bank.com,Legitimate
http://secure.1567-company.com,Legitimate
http://www.3167-shop.com,Legitimate
http://secure-4294-banking.com,Phishing
http://1101-prize-claim.com,Phishing
http://3228-updates.com,Legitimate
http://www.3824-services.com,Legitimate
http://www.3104-services.com,Legitimate
http://www.8119-secure-update.com,Phishing
http://secure-8914-banking.com,Phishing
http://www.7107-shop.com,Legitimate
http://secure-1940-banking.com,Phishing
http://www.9055-bank.com,Legitimate
http://9002-prize-claim.com,Phishing
http://secure.9966-company.com,Legitimate
http://8052-updates.com,Legitimate
http://www.9265-secure-update.com,Phishing
http://8997-support.com,Legitimate
http://8990-prize-claim.com,Phishing
http://secure.6083-company.com,Legitimate
http://7318-support.com,Legitimate
http://4719-updates.com,Legitimate
http://login-2039.secure-account.com,Phishing
http://secure-1121-banking.com,Phishing
http://8636-update-your-info.com,Phishing
http://account-2042.verify-now.com,Phishing
http://www.2291-services.com,Legitimate
http://secure-4188-banking.com,Phishing
http://2020-prize-claim.com,Phishing
http://www.5281-bank.com,Legitimate
http://www.7193-services.com,Legitimate
http://www.1699-services.com,Legitimate
http://9969-prize-claim.com,Phishing
http://7945-prize-claim.com,Phishing
http://5698-prize-claim.com,Phishing
http://8740-update-your-info.com,Phishing
http://login-4417.secure-account.com,Phishing
http://account-4052.verify-now.com,Phishing
http://www.5591-services.com,Legitimate
http://www.8617-services.com,Legitimate
http://2020-prize-claim.com,Phishing
http://secure-2560-banking.com,Phishing
http://www.1520-services.com,Legitimate
http://3380-updates.com,Legitimate
http://9739-prize-claim.com,Phishing
http://secure-7757-banking.com,Phishing
http://4085-updates.com,Legitimate
http://4559-support.com,Legitimate
http://9430-updates.com,Legitimate
http://www.2576-secure-update.com,Phishing
http://secure-6981-banking.com,Phishing
http://login-5394.secure-account.com,Phishing
http://secure.7949-company.com,Legitimate
http://login-3578.secure-account.com,Phishing
http://5203-update-your-info.com,Phishing
http://login-7911.secure-account.com,Phishing
http://account-6082.verify-now.com,Phishing
http://7299-updates.com,Legitimate
http://secure-7698-banking.com,Phishing
http://secure.9909-company.com,Legitimate
http://9757-update-your-info.com,Phishing
http://secure.7749-company.com,Legitimate
http://www.4523-bank.com,Legitimate
http://www.2439-bank.com,Legitimate
http://www.1834-shop.com,Legitimate
http://9680-update-your-info.com,Phishing
http://www.2900-bank.com,Legitimate
http://1442-update-your-info.com,Phishing
http://1903-update-your-info.com,Phishing
http://1591-prize-claim.com,Phishing
http://www.2315-services.com,Legitimate
http://secure-7476-banking.com,Phishing
http://secure.1812-company.com,Legitimate
http://login-2763.secure-account.com,Phishing
http://www.3510-shop.com,Legitimate
http://secure.1873-company.com,Legitimate
http://www.7860-secure-update.com,Phishing
http://www.7343-shop.com,Legitimate
http://8743-update-your-info.com,Phishing
http://2713-support.com,Legitimate
http://5103-update-your-info.com,Phishing
http://secure-1546-banking.com,Phishing
http://7719-updates.com,Legitimate
http://www.7062-secure-update.com,Phishing
http://secure-5808-banking.com,Phishing
http://www.6076-secure-update.com,Phishing
http://9039-support.com,Legitimate
http://5301-updates.com,Legitimate
http://5088-support.com,Legitimate
http://secure.4225-company.com,Legitimate
http://2666-prize-claim.com,Phishing
http://login-2479.secure-account.com,Phishing
http://www.1285-shop.com,Legitimate
http://account-1022.verify-now.com,Phishing
http://1659-support.com,Legitimate
http://9930-prize-claim.com,Phishing
http://www.7537-shop.com,Legitimate
http://secure.3095-company.com,Legitimate
http://secure.4020-company.com,Legitimate
http://www.2861-services.com,Legitimate
http://www.3639-services.com,Legitimate
http://www.3293-services.com,Legitimate
http://www.2825-secure-update.com,Phishing
http://4775-update-your-info.com,Phishing
http://login-9080.secure-account.com,Phishing
http://www.1048-secure-update.com,Phishing
http://www.5646-shop.com,Legitimate
http://secure-1462-banking.com,Phishing
http://secure.8115-company.com,Legitimate
http://6936-updates.com,Legitimate
http://1868-support.com,Legitimate
http://secure.7426-company.com,Legitimate
http://account-9157.verify-now.com,Phishing
http://www.6222-services.com,Legitimate
http://login-2370.secure-account.com,Phishing
http://secure.1309-company.com,Legitimate
http://5296-support.com,Legitimate
http://www.7179-shop.com,Legitimate
http://secure.6961-company.com,Legitimate
http://secure.4383-company.com,Legitimate
http://www.1078-services.com,Legitimate
http://2533-prize-claim.com,Phishing
http://login-9445.secure-account.com,Phishing
http://www.1059-services.com,Legitimate
http://account-2161.verify-now.com,Phishing
http://1487-prize-claim.com,Phishing
http://1325-update-your-info.com,Phishing
http://8910-prize-claim.com,Phishing
http://secure-6701-banking.com,Phishing
http://6859-prize-claim.com,Phishing
http://www.9877-services.com,Legitimate
http://www.3765-bank.com,Legitimate
http://www.7345-bank.com,Legitimate
http://8412-update-your-info.com,Phishing
http://www.3818-bank.com,Legitimate
http://2209-support.com,Legitimate
http://secure.6208-company.com,Legitimate
http://www.1798-bank.com,Legitimate
http://login-8685.secure-account.com,Phishing
http://account-6558.verify-now.com,Phishing
http://secure-3874-banking.com,Phishing
http://www.5410-services.com,Legitimate
http://www.8307-secure-update.com,Phishing
http://secure-2917-banking.com,Phishing
http://4656-prize-claim.com,Phishing
http://login-2807.secure-account.com,Phishing
http://www.4752-services.com,Legitimate
http://secure-4314-banking.com,Phishing
http://5600-prize-claim.com,Phishing
http://www.3124-shop.com,Legitimate
http://www.7028-shop.com,Legitimate
http://8782-updates.com,Legitimate
http://secure.2387-company.com,Legitimate
http://7380-updates.com,Legitimate
http://6483-update-your-info.com,Phishing
http://www.8974-secure-update.com,Phishing
http://login-5671.secure-account.com,Phishing
http://secure-3551-banking.com,Phishing
http://www.1394-shop.com,Legitimate
http://8478-support.com,Legitimate
http://9771-update-your-info.com,Phishing
http://www.5669-shop.com,Legitimate
http://www.8342-services.com,Legitimate
http://www.8488-secure-update.com,Phishing
http://4626-prize-claim.com,Phishing
http://8653-updates.com,Legitimate
http://login-2282.secure-account.com,Phishing
http://login-1266.secure-account.com,Phishing
http://www.3315-bank.com,Legitimate
http://www.5025-shop.com,Legitimate
http://www.7650-shop.com,Legitimate
http://2741-support.com,Legitimate
http://4136-updates.com,Legitimate
http://5527-prize-claim.com,Phishing
http://7704-support.com,Legitimate
http://1409-prize-claim.com,Phishing
http://login-6230.secure-account.com,Phishing
http://www.9458-services.com,Legitimate
http://account-8957.verify-now.com,Phishing
http://3547-updates.com,Legitimate
http://account-7950.verify-now.com,Phishing
http://3632-update-your-info.com,Phishing
http://7510-updates.com,Legitimate
http://login-5588.secure-account.com,Phishing
http://7094-prize-claim.com,Phishing
http://account-4922.verify-now.com,Phishing
http://www.4334-shop.com,Legitimate
http://5537-updates.com,Legitimate
http://www.6727-shop.com,Legitimate
http://login-8755.secure-account.com,Phishing
http://www.2618-bank.com,Legitimate
http://secure-7277-banking.com,Phishing
http://secure.5997-company.com,Legitimate
http://secure.2730-company.com,Legitimate
http://account-9015.verify-now.com,Phishing
http://www.7880-shop.com,Legitimate
http://login-2813.secure-account.com,Phishing
http://www.6798-secure-update.com,Phishing
http://8177-support.com,Legitimate
http://5419-update-your-info.com,Phishing
http://www.9013-services.com,Legitimate
http://7032-support.com,Legitimate
http://8833-support.com,Legitimate
http://login-9808.secure-account.com,Phishing
http://9492-update-your-info.com,Phishing
http://www.3659-services.com,Legitimate
http://secure.5994-company.com,Legitimate
http://7725-update-your-info.com,Phishing
http://www.5673-bank.com,Legitimate
http://secure-7938-banking.com,Phishing
http://www.7517-bank.com,Legitimate
http://www.2612-bank.com,Legitimate
http://www.1304-shop.com,Legitimate
http://secure.7850-company.com,Legitimate
http://login-2544.secure-account.com,Phishing
http://4624-support.com,Legitimate
http://account-9472.verify-now.com,Phishing
http://4464-updates.com,Legitimate
http://login-2251.secure-account.com,Phishing
http://account-5882.verify-now.com,Phishing
http://secure.9088-company.com,Legitimate
http://3332-support.com,Legitimate
http://www.3592-bank.com,Legitimate
http://secure-4481-banking.com,Phishing
http://www.1343-secure-update.com,Phishing
http://account-6364.verify-now.com,Phishing
http://www.4674-services.com,Legitimate
http://secure.5834-company.com,Legitimate
http://www.2711-services.com,Legitimate
http://9400-update-your-info.com,Phishing
http://5633-update-your-info.com,Phishing
http://login-1853.secure-account.com,Phishing
http://www.6503-bank.com,Legitimate
http://www.3789-secure-update.com,Phishing
http://4592-prize-claim.com,Phishing
http://account-9030.verify-now.com,Phishing
http://www.4637-services.com,Legitimate
http://secure.3877-company.com,Legitimate
http://login-1051.secure-account.com,Phishing
http://3888-prize-claim.com,Phishing
http://www.6537-shop.com,Legitimate
http://secure-8649-banking.com,Phishing
http://www.4351-shop.com,Legitimate
http://www.7287-bank.com,Legitimate
http://www.1603-shop.com,Legitimate
http://account-5717.verify-now.com,Phishing
http://secure-1581-banking.com,Phishing
http://login-2521.secure-account.com,Phishing
http://www.8522-shop.com,Legitimate
http://login-3696.secure-account.com,Phishing
http://www.8262-shop.com,Legitimate
http://5827-update-your-info.com,Phishing
http://7673-support.com,Legitimate
http://login-8306.secure-account.com,Phishing
http://account-7863.verify-now.com,Phishing
http://6032-updates.com,Legitimate
http://8889-updates.com,Legitimate
http://4093-support.com,Legitimate
http://www.3396-shop.com,Legitimate
http://www.8354-services.com,Legitimate
http://www.6847-shop.com,Legitimate
http://www.5760-shop.com,Legitimate
http://3418-update-your-info.com,Phishing
http://9461-prize-claim.com,Phishing
http://www.3935-services.com,Legitimate
